00e0 23b6 6007 e09e 1204 6800 6703 2346
224a 22c0 2366 238a 23ac f00a 225a 225a
22d0 2288 3a00 121c 6c01 23ac 77ff 23ac
6078 f015 f007 3000 1234 3700 121c 23ac
6007 e09e 1242 120a 00fd 6910 6002 a254
d095 00ee 8080 8080 8000 6001 e0a1 1268
6004 e0a1 1272 00ee 8090 70ff 4000 00ee
127c 8090 7001 401b 00ee 127c 6102 a254
d195 d105 8900 00ee 80a0 70fe 3000 00ee
80b0 8095 4f00 00ee 8100 6205 8125 3f00
00ee a2ba f01e f065 8d00 4b01 6d01 4b1e
6dff 6c01 600a f018 00ee ffff 0001 0100
cb20 7b01 6a04 6c01 6d01 a364 dab1 00ee
80a0 81b0 8ac4 8bd4 a364 4b01 6d01 4b1e
6dff 4a3e 6cff 4a00 6c01 d011 dab1 4f00
00ee 80a0 6121 8015 4f00 00ee 80a0 81b0
70de 71ff 62ff 63ff 6403 7201 8045 3f00
130a 7301 8145 3f00 1312 8020 8130 8024
8024 8134 8134 7022 7101 a386 d013 7eff
6000 8c07 6002 f018 238a 7801 238a 3e00
00ee 2366 00ee 00e0 6000 6100 621f a364
d011 d021 7001 303f 1350 d011 7101 3120
135a 00ee 8000 6101 630a a386 6022 6207
d013 7003 72ff 3200 1370 7103 73ff 3300
136c 6e46 00ee e0a0 e000 a3a6 f833 f265
6303 6402 f029 d345 7305 f129 d345 7305
f229 d345 00ee 0000 0000 0000 6014 6102
f729 d015 00ee 600a 610c 6209 6305 a3ce
d015 f31e 7005 72ff 3200 13c0 00ee 9090
9090 60e0 90e0 90e0 e090 e090 9020 2020
2020 9090 6090 9000 0060 0000 f090 f080
80f0 80f0 10f0 e090 e090 90
