JP 36a        //mem loc: 200   opcode: 136a
LD 325        //mem loc: 202   opcode: a325 	draw snake head
DRAW V4 V5 1  //mem loc: 204   opcode: d451
SE Vf 1       //mem loc: 206   opcode: 3f01
RET           //mem loc: 208   opcode: ee
SE V4 V8      //mem loc: 20a   opcode: 5480
JP 2de        //mem loc: 20c   opcode: 12de
SE V5 V9      //mem loc: 20e   opcode: 5590
JP 2de        //mem loc: 210   opcode: 12de
LD V0 2       //mem loc: 212   opcode: 6002
LD ST V0      //mem loc: 214   opcode: f018
CALL 2c6      //mem loc: 216   opcode: 22c6
ADD V6 1      //mem loc: 218   opcode: 7601
CALL 2c6      //mem loc: 21a   opcode: 22c6
LD V0 ff      //mem loc: 21c   opcode: 60ff
LD V1 ff      //mem loc: 21e   opcode: 61ff
ADD Vb fe     //mem loc: 220   opcode: 7bfe
LD 390        //mem loc: 222   opcode: a390
ADD I Vb      //mem loc: 224   opcode: fb1e
DUMP V1       //mem loc: 226   opcode: f155
ADD Vb fe     //mem loc: 228   opcode: 7bfe
LD 390        //mem loc: 22a   opcode: a390
ADD I Vb      //mem loc: 22c   opcode: fb1e
DUMP V1       //mem loc: 22e   opcode: f155
LD 325        //mem loc: 230   opcode: a325
DRAW V4 V5 1  //mem loc: 232   opcode: d451
JP 2a0        //mem loc: 234   opcode: 12a0
RET           //mem loc: 236   opcode: ee
LD V0 V7      //mem loc: 238   opcode: 8070 	move (direction)
JP V0 25a     //mem loc: 23a   opcode: b25a
RET           //mem loc: 23c   opcode: ee
LD V0 5       //mem loc: 23e   opcode: 6005 	check user input
SKNP V0       //mem loc: 240   opcode: e0a1
LD V7 0       //mem loc: 242   opcode: 6700
LD V0 7       //mem loc: 244   opcode: 6007
SKNP V0       //mem loc: 246   opcode: e0a1
LD V7 c       //mem loc: 248   opcode: 670c
LD V0 8       //mem loc: 24a   opcode: 6008
SKNP V0       //mem loc: 24c   opcode: e0a1
LD V7 8       //mem loc: 24e   opcode: 6708
LD V0 9       //mem loc: 250   opcode: 6009
SKNP V0       //mem loc: 252   opcode: e0a1
LD V7 4       //mem loc: 254   opcode: 6704
RET           //mem loc: 256   opcode: ee
RET           //mem loc: 258   opcode: ee
