1212 8d8d 20a9 3139 3930 2052 5454 208e
8e00 24b6 24da 600f e0a1 1224 600e e0a1
1228 1216 24da 122c 00e0 122c c11f 7110
c20f 7208 c303 8530 8610 8720 8830 4800
7701 4801 77ff 4802 7601 4803 76ff a54c
d121 d671 64f0 69f1 a800 f41e 8030 f055
7401 a800 f41e 6001 f055 2522 6a00 7a00
f007 3000 129c 3d00 1294 6000 f029 dbc5
3f01 128c dbc5 2522 f015 129c fe15 6d01
6e00 129c 80e0 f029 dbc5 2522 6003 e0a1
6300 6006 e0a1 6301 6007 e0a1 6302 6008
e0a1 6303 4300 72ff 4301 7201 4302 71ff
4303 7101 a54c d121 3f01 1324 3d01 1388
603f 8102 601f 8202 80b0 8017 3f01 1388
80b0 7003 8015 3f01 1388 80c0 8027 3f01
1388 80c0 7004 8025 3f01 1388 6004 f018
ce07 7e02 8ae4 a54c d121 6000 f029 dbc5
80e0 f029 dbc5 6030 f015 f007 3000 131a
a54c d121 9350 133e 7401 a800 f41e 8030
f055 7401 a800 f41e 6000 f055 8530 a800
f41e f065 7001 f055 4a00 1358 600c 70ff
3000 134e 7aff 1270 a54c d671 4800 77ff
4801 7701 4802 76ff 4803 7601 a800 f91e
f065 70ff f055 3000 1270 7901 a800 f91e
f065 8800 7901 1270 600d f018 600b e09e
138e 6b01 6c00 6d00 7b01 3b0a 13aa 6b00
7c01 3c0a 13aa 6c00 7d01 a54c d671 4800
77ff 4801 7701 4802 76ff 4803 7601 a800
f91e f065 70ff f055 3000 1398 9940 13de
7901 a800 f91e f065 8800 7901 1398 00e0
6611 6709 682f 6917 a552 d67e d87e 77ff
a54e d671 d691 7608 d671 d691 7608 d671
d691 7608 a550 d671 d691 a59e 6613 6711
249a a5ae f365 93d0 1424 8030 80d5 3f01
143a 1444 92c0 1432 8020 80c5 3f01 143a
1444 8010 80b5 3f00 1444 a5ae 83d0 82c0
81b0 f355 a5ae f365 6613 77f9 8d30 8c20
8b10 a5a4 249a c13f c21f 600d 8015 3f00
147c 6030 8017 3f00 147c 6003 8025 3f00
147c 6018 8027 3f00 147c 1482 c30f f329
d125 600f e0a1 1490 600e e0a1 1496 1456
00e0 24b6 122c 00e0 122c d675 a5aa 7602
d674 fd29 760a d675 fc29 7605 d675 fb29
7605 d675 00ee a54e 6100 6200 661f d121
d161 7108 3140 14be a552 6201 653f d12f
d52f 720f d12f d52f 00ee 610c 6207 a562
d12a a56c 7106 d12a a576 7106 d12a a56c
7106 d12a a580 7106 d12a a56c 7106 d12a
610e 6218 a58a d123 a58e 7108 72ff d124
7109 72fe a592 d126 7106 7201 a598 d125
00ee 6dc5 cb3f 8eb0 8ed4 4f01 1524 7b01
6de6 cc1f 8ec0 8ed4 4f01 1532 7c01 6d00
ce3f 7e40 fe15 ce3f 7e40 00ee 8000 ff00
fe00 8080 8080 8080 8080 8080 8080 8080
8080 1f10 1010 1f01 0101 011f 1111 1111
1f04 0404 0404 1f01 0202 0404 0808 101f
1f11 1010 1013 1111 111f 0505 0200 7151
5175 0c12 1e14 1209 143e 1515 2a00 7744
2414 7700 5752 7252 5700 0001 0001 0000
0000 
