121a 4a4d 4e20 3139 3931 2053 4f46 5457
4152 4553 2080 80ff 0000 6300 6700 00e0
a217 6000 6100 d011 71ff d011 7101 7008
3040 1226 7101 a215 d012 70ff d012 7001
7102 311f 1238 6008 6110 6204 6437 650f
6602 d011 d451 6801 e8a1 6202 6802 e8a1
6204 6807 e8a1 6201 680a e8a1 6203 680b
e8a1 6602 680f e8a1 6604 680c e8a1 6601
680d e8a1 6603 4201 71ff 4202 70ff 4203
7101 4204 7001 4601 75ff 4602 74ff 4603
7501 4604 7401 d011 3f00 12b4 d451 3f00
12b8 1256 7701 12ba 7301 6800 7801 3800
12bc 00e0 6008 6104 f329 d015 6034 f729
d015 6800 7801 3800 12d4 4308 12e4 4708
12e4 121e 12e4 
