121d 4849 4444 454e 2120 312e 3020 4279
2044 6176 6964 2057 494e 5445 52a4 3f60
0061 40f1 55a4 3f60 00f0 5500 e0a4 7e60
0c61 0862 0fd0 1f70 08f2 1e30 3412 35f0
0a00 e0a4 c960 1361 0d62 04d0 1470 08f2
1e30 2b12 4ba4 1fff 65a4 2fff 5563 4066
08c1 0fc2 0fa4 2ff1 1ef0 6584 00a4 2ff2
1ef0 6585 0080 40f0 55a4 2ff1 1e80 50f0
5573 ff33 0012 6100 e060 0061 00a4 77d0
1770 0830 2012 8f60 0071 0831 2012 8f6c
006d 006e 00a4 3ff0 6570 01f0 5523 b96a
1023 5d23 cd8a 9087 d088 e023 5d23 cd23
b9a4 2ff9 1ef0 6581 00a4 2ffa 1ef0 6550
1013 2b23 df60 2024 0123 df60 00a4 2ff9
1ef0 55a4 2ffa 1ef0 5576 ff36 0012 a5a4
3ff1 6582 0080 153f 0013 0180 2081 20f1
5500 e0a5 1960 1061 0762 0ed0 1f70 08f2
1e30 3013 0ba4 3ff1 6584 1083 0066 0924
0b66 0f83 4024 0bf0 0a12 2523 db60 8024
0123 dba4 2ffa 1ef0 6570 ff23 f3a4 41f0
1ed7 87a4 77d7 87a4 2ff9 1ef0 6570 ff23
f3a4 41f0 1edd e7a4 77dd e712 a5a4 71dd
e7fb 0add e73b 0413 714d 0013 5d7d f87c
ff3b 0613 7d4d 1813 5d7d 087c 013b 0213
894e 0013 5d7e f87c fc3b 0813 954e 1813
5d7e 087c 043b 0513 5da4 2ffc 1ef0 6540
0013 5d89 c099 a013 5d70 ffa4 77dd e7a4
4123 f3f0 1edd e700 eea4 d560 2461 0a62
0bd0 1b70 08f2 1e30 3c13 c100 ee60 3461
10a4 f1d0 15a4 f6d0 1500 eea4 fb13 e1a5
0a60 2461 0d62 05d0 1570 08f2 1e30 3c13
e700 ee81 0081 1480 0480 0480 0480 1500
eef0 15f0 0730 0014 0300 eea4 2ff3 33f2
6565 23f1 29d5 6565 28f2 29d5 6500 ee01
0203 0408 0706 0505 0607 0804 0302 0101
0203 0408 0706 0505 0607 0804 0302 0100
00fe eec6 82c6 eefe fec6 c6c6 fefe c6aa
82aa c6fe c682 8282 c6fe bad6 eed6 bafe
eeee 82ee eefe 82fe 82fe 82fe aaaa aaaa
aafe fefe fefe fefe aad6 aad6 aafe 8b88
f888 8b00 0000 0000 f048 4848 f2ef 8484
84ef 0008 080a 008a 8aaa aa52 3c92 9292
3c00 e2a3 e300 8bc8 a898 88fa 83e2 82fa
0028 b890 00ef 888e 888f 2121 a160 2100
0000 0000 bc22 3c28 a489 8aab 5297 51d1
51c0 0000 156a 8a8e 8a6a 0064 8a8e 8a6a
44aa aaaa 4400 ccaa caaa ac6e 884c 28ce
0004 0c04 040e 0c12 0408 1e63 9494 9463
38a5 b8a0 21e1 01c1 20c1 898a 5222 21cf
282f 28c8 0282 0200 02ff 808f 908e 819e
8091 919f 9191 80ff 003c 4040 403c 007c
1010 107c 00ff 0000 8000 8000 0000 8000
8000 00ff 0101 0101 0101 0101 0101 0101
01ff 
