14c4 f090 f784 84ef 88ef 81ef f080 f010
f0c3 c3db dbff 0000 0738 2121 7188 8484
8870 201f 0000 00e0 9008 1414 847e 013e
023c e000 8cde fbfe 7e1c 1400 ff83 83c7
4646 4646 4646 4646 4646 4646 4646 4646
4646 4646 c783 83ff 00ff 8181 8181 8f81
8181 818f 8989 89f9 ff02 0202 0704 0404
0404 0404 0404 04ff 0101 0181 0101 0101
7101 0101 0101 ff01 0101 1111 1101 0101
011f 1111 f1ff 1111 1111 0101 0101 0101
e101 01ff ff81 8181 9981 8183 8181 8199
8181 fff0 1010 f010 1010 1010 1010 1010
10f0 ff01 0101 1111 1f10 1010 1010 1010
f0ff 1111 11f1 8181 8191 9191 8181 81ff
c0c0 c0c0 c0c0 c0c0 c0c0 c0c0 c0c0 c0ef
898f a9e9 dbaa ab8a 8b4a aaaa aa44 ef89
ee89 e900 0000 f015 f007 3000 1308 00ee
6000 6101 a259 d01f 7008 a268 d01f 7008
a277 d01f 7008 a286 d01f 7008 d01f 7008
a295 d01f 7109 7008 a216 d01f 7008 a225
d01f 6001 6110 a2a4 d01f 7008 a2b3 d01f
7004 a2c2 d01f 7008 a2d1 d01f 00ee 601e
6119 6200 6305 a202 d015 7009 4202 8025
7201 f31e 3204 1368 00ee 600d 610d a2ef
d015 7009 a2f4 d015 700c a2f9 d015 7008
a2fe d015 00ee 6628 c703 00ee 4700 23ae
4701 23be 4702 23d2 4703 23ec 00ee a23b
600a d60f 700f a24a d607 a2e0 00ee a24a
6003 f01e 6000 d60c 7016 a23b d60a a2e0
00ee a24a 6008 f01e 6000 d607 700f a23b
d60f 700f a24a d602 a2e0 00ee a24a 6000
d605 7005 d60f a2e0 00ee 6c00 6e06 6d0f
a303 00e0 6330 640d f029 d345 7305 333f
140a 632c 6400 a2e0 d342 7402 3420 1418
2396 239c a234 ded7 a2e0 00ee 640d 6500
a303 f265 6330 f029 d345 7305 f129 d345
7305 f229 d345 7501 a303 fc33 3502 1432
a2e0 00ee 00e0 601d 6105 3cff 237a 6e00
6f00 6d00 6078 2306 f00a 00e0 00ee 239c
6102 8615 239c 4600 239c 4600 2396 4628
239c a234 ded7 6105 6201 e19e 8d24 e1a1
8d25 ded7 a2e0 4f01 2454 4d1f 2454 4dff
2454 4cff 2454 9e60 7c01 00ee 00e0 23fa
89c0 246e 4e00 00ee 59c0 242c 6002 2306
14b0 00ee 2310 235e 6008 2306 6305 e3a1
24ac 14c6
