a2cc 6a07 6100 6b08 6000 d011 7008 7bff
3b00 120a 7104 7aff 3a00 1206 6600 6710
a2cd 6020 611e d011 631d 623f 8202 77ff
4700 12aa ff0a a2cb d231 65ff c401 3401
64ff a2cd 6c00 6e04 eea1 6cff 6e06 eea1
6c01 d011 80c4 d011 4f01 1298 4200 6401
423f 64ff 4300 6501 431f 12a4 a2cb d231
8244 8354 d231 3f01 1242 431e 1298 6a02
fa18 7601 4670 12aa d231 c401 3401 64ff
c501 3501 65ff 1242 6a03 fa18 a2cb d231
73ff 1236 a2cb d231 1228 a2cd d011 a2f0
f633 f265 6318 641b f029 d345 7305 f129
d345 7305 f229 d345 12c8 0180 44ff 
