1230 76fb 6020 8065 4f00 6600 1384 00ff
0000 0001 000c 0a00 1902 0406 0802 0203
2c00 0f00 0205 2e08 0000 0205 0000 0000
6e00 6da0 6a08 6906 6804 6702 6619 6410
630c 6200 6106 a212 fa55 23d4 6040 f015
f007 3000 1250 23d4 230a 2362 a212 f565
22ae 22c6 22ec 3f01 2314 3f01 22ec 3f01
22ec 3f01 227c 4f01 1366 1262 a212 f565
4600 3500 1288 138c e7a1 6209 e8a1 6204
e9a1 6206 eaa1 6201 4200 00ee 22ae 8120
239a 23ac 6c01 6200 6f00 a212 f555 a3ff
4101 6000 4104 6013 4106 600d 4109 6006
f01e d347 00ee 6005 e09e 00ee 450f 00ee
650f 76ff a212 f555 7403 7303 239a 239a
239a a223 f555 a419 d341 00ee a223 f565
4500 00ee a419 d341 239a 6c02 23be 4bbb
130a d341 a223 f555 00ee 6500 6000 a217
f055 1304 a21d f565 350f 1344 a41a d345
3200 1332 c103 a219 f11e f065 8100 c20f
7201 239a a41a 6c03 72ff 6f00 d345 a21d
f555 00ee c407 a41f f41e f065 8300 a427
f41e f065 8400 a41a d345 6020 f018 650f
133e 6500 133e 4c01 1202 4c02 1382 a223
f565 4500 1202 a419 d341 6f00 d341 3f01
1202 7e0a 6040 f018 00e0 124a 00e0 23d4
6060 f018 1394 6e00 1384 4101 74ff 4104
73ff 4106 7301 4109 7401 00ee 4400 7401
4300 7301 4338 73ff 4418 74ff 00ee 6b00
4400 13ce 4300 13ce 433f 13ce 441f 6bbb
6f00 00ee 6308 6408 a229 fe33 f265 23ec
6328 a229 f633 f265 23f2 00ee f029 d345
7306 f129 d345 7306 f229 d345 00ee 0110
547c 6c7c 7c44 7c7c 6c7c 5410 00fc 786e
78fc 003f 1e76 1e3f 0080 a870 f870 a80b
1b28 3830 2010 0000 0000 081b 1b1b 1804
