1219 204d 4552 4c49 4e20 4279 2044 6176
6964 2057 494e 5445 5222 f9a3 1d60 1061
0022 cba3 3160 0b61 1b22 cb64 0422 df65
0062 2822 c1c2 0380 20a3 59f5 1ef0 5560
1761 0863 0183 2233 0070 0a63 0283 2233
0071 0aa3 17d0 1662 1422 c1d0 1662 0522
c175 0154 5012 3565 0060 1761 08a3 17f3
0a33 0412 7963 0012 9733 0512 8370 0a63
0112 9733 0712 8d71 0a63 0212 9733 0812
6970 0a71 0a63 03d0 1662 1422 c1d0 16a3
59f5 1ef0 6575 0150 3012 b555 4012 6922
df74 0112 2d22 f9a3 4560 1061 0e22 cb12
bff2 15f2 0732 0012 c300 ee83 0062 05d0
15f2 1e70 0885 3075 2050 5012 cf00 eea3
5983 4073 fdf3 33f2 65f1 2960 2b63 1bd0
3570 05f2 29d0 3500 eea3 0f60 1761 07d0
1870 0ad0 1871 0ad0 1870 f6d0 1800 eeff
8181 8181 8181 ff7e 7e7e 7e7e 7edb aa8b
cbcb ef08 8f0d eca0 a0b0 30be 5f51 51d9
d983 8283 82fb e808 8805 e2be a0b8 203e
8080 8080 f8f7 85b7 95f5 7654 5654 563a
2a2a 2a39 b6a5 b6a5 35
